gen_name,bus,Units,Max Capacity (MW),Commit,Heat Rate Base (MMBTU/hr),Heat Rate Inc Band 1 (BTU/kWh),Heat Rate Inc Band 2 (BTU/kWh),Heat Rate Inc Band 3 (BTU/kWh),Heat Rate Inc Band 4 (BTU/kWh),Heat Rate Inc Band 5 (BTU/kWh),Load Point Band 1 (MW),Load Point Band 2 (MW),Load Point Band 3 (MW),Load Point Band 4 (MW),Load Point Band 5 (MW),Max Ramp Down (MW/min),Max Ramp Down Penalty ($/MW),Max Ramp Up (MW/min),Max Ramp Up Penalty ($/MW),Min Down Time (h),Min Up Time (h),Min Stable Level (MW),% of min stable level,New stable level (MW),Start Cost ($),VO&M Charge ($/MWh)
Biomass_01,12,1,3,0,10.91,12120,,,,,3,,,,,0.42,450,0.42,450,1,1,0.9,30%,0.9,15.9,1.91
Biomass_02,12,1,3,0,10.91,12120,,,,,3,,,,,0.42,450,0.42,450,1,1,0.9,30%,0.9,15.9,1.91
Biomass_03,103,1,1.2,0,4.36,12120,,,,,1.2,,,,,0.42,450,0.42,450,1,1,0.36,30%,0.36,6.36,1.91
Biomass_04,103,1,1.2,0,4.36,12120,,,,,1.2,,,,,0.42,450,0.42,450,1,1,0.36,30%,0.36,6.36,1.91
Biomass_05,12,1,1.3,0,4.73,12120,,,,,1.3,,,,,0.42,450,0.42,450,6,6,0.26,20%,0.26,6.89,1.91
Biomass_06,12,1,1.3,0,4.73,12120,,,,,1.3,,,,,0.42,450,0.42,450,6,6,0.26,20%,0.26,6.89,1.91
Biomass_07,12,1,3,0,10.91,12120,,,,,3,,,,,0.42,450,0.42,450,6,6,0.6,20%,0.6,15.9,1.91
Biomass_08,12,1,1.35,0,4.91,12120,,,,,1.35,,,,,0.42,450,0.42,450,6,6,0.27,20%,0.27,7.16,1.91
Biomass_09,12,1,1.35,0,4.91,12120,,,,,1.35,,,,,0.42,450,0.42,450,6,6,0.27,20%,0.27,7.16,1.91
Biomass_10,12,1,1.35,0,4.91,12120,,,,,1.35,,,,,0.42,450,0.42,450,6,6,0.27,20%,0.27,7.16,1.91
Biomass_11,12,1,0.71,0,2.58,12120,,,,,0.71,,,,,0.42,450,0.42,450,6,6,0.14,20%,0.14,3.76,1.91
Biomass_12,12,1,0.71,0,2.58,12120,,,,,0.71,,,,,0.42,450,0.42,450,6,6,0.14,20%,0.14,3.76,1.91
Biomass_13,12,1,0.71,0,2.58,12120,,,,,0.71,,,,,0.42,450,0.42,450,6,6,0.14,20%,0.14,3.76,1.91
Biomass_14,12,1,1.57,0,5.71,12120,,,,,1.57,,,,,0.42,450,0.42,450,6,6,0.31,20%,0.31,8.32,1.91
Biomass_15,12,1,0.65,0,2.36,12120,,,,,0.65,,,,,0.42,450,0.42,450,6,6,0.13,20%,0.13,3.45,1.91
Biomass_16,12,1,0.65,0,2.36,12120,,,,,0.65,,,,,0.42,450,0.42,450,6,6,0.13,20%,0.13,3.45,1.91
Biomass_17,12,1,0.65,0,2.36,12120,,,,,0.65,,,,,0.42,450,0.42,450,6,6,0.13,20%,0.13,3.45,1.91
Biomass_18,12,1,0.65,0,2.36,12120,,,,,0.65,,,,,0.42,450,0.42,450,6,6,0.13,20%,0.13,3.45,1.91
Biomass_19,12,1,0.45,0,1.64,12120,,,,,0.45,,,,,0.42,450,0.42,450,6,6,0.09,20%,0.09,2.39,1.91
Biomass_20,12,1,0.45,0,1.64,12120,,,,,0.45,,,,,0.42,450,0.42,450,6,6,0.09,20%,0.09,2.39,1.91
Biomass_21,12,1,0.45,0,1.64,12120,,,,,0.45,,,,,0.42,450,0.42,450,6,6,0.09,20%,0.09,2.39,1.91
Biomass_22,12,1,0.45,0,1.64,12120,,,,,0.45,,,,,0.42,450,0.42,450,6,6,0.09,20%,0.09,2.39,1.91
Biomass_23,12,1,1,0,3.64,12120,,,,,1,,,,,0.42,450,0.42,450,6,6,0.2,20%,0.2,5.3,1.91
Biomass_24,12,1,1,0,3.64,12120,,,,,1,,,,,0.42,450,0.42,450,6,6,0.2,20%,0.2,5.3,1.91
Biomass_25,12,1,1,0,3.64,12120,,,,,1,,,,,0.42,450,0.42,450,6,6,0.2,20%,0.2,5.3,1.91
Biomass_26,12,1,1.9,0,9.69,11819.23,12422.19,13814.7,,,0.95,1.52,1.9,,,0.19,450,0.18,450,8,8,0.57,30%,0.57,10.07,1.91
Biomass_27,12,1,1.9,0,9.69,11819.23,12422.19,13814.7,,,0.95,1.52,1.9,,,0.19,450,0.18,450,8,8,0.57,30%,0.57,10.07,1.91
Biomass_28,12,1,1.9,0,9.69,11819.23,12422.19,13814.7,,,0.95,1.52,1.9,,,0.19,450,0.18,450,8,8,0.57,30%,0.57,10.07,1.91
Biomass_29,12,1,1.9,0,9.69,11819.23,12422.19,13814.7,,,0.95,1.52,1.9,,,0.19,450,0.18,450,8,8,0.57,30%,0.57,10.07,1.91
Biomass_30,12,1,1.9,0,9.69,11819.23,12422.19,13814.7,,,0.95,1.52,1.9,,,0.19,450,0.18,450,8,8,0.57,30%,0.57,10.07,1.91
Biomass_31,12,1,1.9,0,9.69,11819.23,12422.19,13814.7,,,0.95,1.52,1.9,,,0.19,450,0.18,450,8,8,0.57,30%,0.57,10.07,1.91
Biomass_32,12,1,1.9,0,6.91,12120,,,,,1.9,,,,,0.42,450,0.42,450,6,6,0.57,30%,0.57,10.07,1.91
Biomass_33,103,1,1.6,0,5.69,11855,,,,,1.6,,,,,0.42,450,0.42,450,8,5,0.48,30%,0.48,8.48,1.91
Biomass_34,103,1,1.6,0,5.69,11855,,,,,1.6,,,,,0.42,450,0.42,450,8,5,0.48,30%,0.48,8.48,1.91
Biomass_35,103,1,1.6,0,5.69,11855,,,,,1.6,,,,,0.42,450,0.42,450,8,5,0.48,30%,0.48,8.48,1.91
Biomass_36,103,1,1.6,0,5.69,11855,,,,,1.6,,,,,0.42,450,0.42,450,8,5,0.48,30%,0.48,8.48,1.91
Biomass_37,103,1,0.95,0,3.45,12120,,,,,0.95,,,,,0.42,450,0.42,450,6,6,0.28,29%,0.28,5.04,1.91
Biomass_38,103,1,0.95,0,3.45,12120,,,,,0.95,,,,,0.42,450,0.42,450,6,6,0.19,20%,0.19,5.04,1.91
Biomass_39,103,1,0.95,0,3.45,12120,,,,,0.95,,,,,0.42,450,0.42,450,6,6,0.19,20%,0.19,5.04,1.91
Biomass_40,103,1,0.95,0,3.45,12120,,,,,0.95,,,,,0.42,450,0.42,450,6,6,0.19,20%,0.19,5.04,1.91
Biomass_41,103,1,1.88,0,6.84,12120,,,,,1.88,,,,,0.42,450,0.42,450,8,8,0.56,30%,0.56,9.96,1.91
Biomass_42,103,1,1.88,0,6.84,12120,,,,,1.88,,,,,0.42,450,0.42,450,8,8,0.56,30%,0.56,9.96,1.91
Biomass_43,103,1,3.75,0,16.81,10389.48,10919.5,12143.56,,,1.88,3,3.75,,,0.06,450,0.07,450,8,8,1.12,30%,1.12,19.88,1.91
Biomass_44,103,1,2.29,0,8.33,12120,,,,,2.29,,,,,0.42,450,0.42,450,8,5,0.69,30%,0.69,12.14,1.91
Biomass_45,103,1,2.29,0,8.33,12120,,,,,2.29,,,,,0.42,450,0.42,450,8,5,0.69,30%,0.69,12.14,1.91
Biomass_46,103,1,1.2,0,4.36,12120,,,,,1.2,,,,,0.42,450,0.42,450,8,5,0.36,30%,0.36,6.36,1.91
Biomass_47,103,1,3,0,12.46,13849,,,,,3,,,,,0.42,450,0.42,450,8,5,0.9,30%,0.9,15.9,1.91
Biomass_48,103,1,3,0,12.46,13849,,,,,3,,,,,0.42,450,0.42,450,8,5,0.9,30%,0.9,15.9,1.91
Biomass_49,103,1,1.6,0,5.82,12120,,,,,1.6,,,,,0.42,450,0.42,450,6,6,0.32,20%,0.32,8.48,1.91
Biomass_50,103,1,0.9,0,3.27,12120,,,,,0.9,,,,,0.42,450,0.42,450,6,6,0.27,30%,0.27,4.77,1.91
Biomass_51,103,1,0.9,0,3.27,12120,,,,,0.9,,,,,0.42,450,0.42,450,6,6,0.18,20%,0.18,4.77,1.91
Biomass_52,103,1,3,0,10.91,12120,,,,,3,,,,,0.42,450,0.42,450,6,6,0.9,30%,0.9,15.9,1.91
Biomass_53,34,1,3,0,10.91,12120,,,,,3,,,,,0.42,450,0.42,450,6,6,0.6,20%,0.6,15.9,1.91
Biomass_54,34,1,3,0,10.91,12120,,,,,3,,,,,0.42,450,0.42,450,6,6,0.6,20%,0.6,15.9,1.91
Biomass_55,34,1,3,0,10.91,12120,,,,,3,,,,,0.42,450,0.42,450,6,6,0.6,20%,0.6,15.9,1.91
Biomass_56,12,1,4.6,0,16.73,12120,,,,,4.6,,,,,0.42,450,0.42,450,8,8,1.38,30%,1.38,24.38,1.91
Biomass_57,12,1,3,0,10.91,12120,,,,,3,,,,,0.42,450,0.42,450,8,8,0.9,30%,0.9,15.9,1.91
Biomass_58,12,1,3,0,10.91,12120,,,,,3,,,,,0.42,450,0.42,450,8,8,0.9,30%,0.9,15.9,1.91
Biomass_59,12,1,4.6,0,16.73,12120,,,,,4.6,,,,,0.42,450,0.42,450,8,8,1.38,30%,1.38,24.38,1.91
Biomass_60,12,1,3,0,10.91,12120,,,,,3,,,,,0.42,450,0.42,450,8,8,0.9,30%,0.9,15.9,1.91
Biomass_61,103,1,1.88,0,6.84,12120,,,,,1.88,,,,,0.42,450,0.42,450,8,8,0.56,30%,0.56,9.96,1.91
